key,spec,probe
FSProbe_Test_Raw_F3_R24C03,[1216.0597~798.9935],Test Probe 1
FSProbe_Test_Raw_F3_R27C14,[1229.6499~773.0915],Test Probe 6
FSProbe_Test_Raw_F3_R31C05,[753.9726~414.4273],Test Probe 8
FSProbe_Test_Raw_F3_R31C06,[375.577~148.7143],Test Probe 8
FSProbe_Test_Raw_F3_R31C07,[372.0902~182.6098],Test Probe 8
FSProbe_Test_Raw_F3_R31C08,[711.5018~389.6101],Test Probe 8
FSProbe_Test_Raw_F3_R31C09,[384.6222~49.8047],Test Probe 8
FSProbe_Test_Raw_F3_R32C01,[920.5252~565.6403],Test Probe 5
FSProbe_Test_Raw_F3_R32C05,[883.6173~487.4433],Test Probe 8
FSProbe_Test_Raw_F3_R32C06,[740.1249~357.7848],Test Probe 8
FSProbe_Test_Raw_F3_R32C07,[700.4441~356.671],Test Probe 8
FSProbe_Test_Raw_F3_R32C08,[837.5429~503.8636],Test Probe 8
FSProbe_Test_Raw_F3_R32C09,[649.9058~321.8481],Test Probe 8
FSProbe_Test_Raw_F4_R00C09,[1084.3949~671.8085],Test Probe 7
FSProbe_Test_Raw_F4_R04C00,[1133.2312~729.2521],Test Probe 4
FSProbe_Test_Raw_F4_R08C11,[1151.2173~767.7386],Test Probe 3
FSProbe_Test_Raw_F4_R16C07,[1151.2173~767.7386],Test Probe 2
FSProbe_Test_Raw_F4_R24C03,[1151.2173~767.7386],Test Probe 1
FSProbe_Test_Raw_F4_R27C14,[1164.2793~735.0263],Test Probe 6
FSProbe_Test_Raw_F4_R31C05,[724.3119~399.0613],Test Probe 8
FSProbe_Test_Raw_F4_R31C06,[360.9449~144.6601],Test Probe 8
FSProbe_Test_Raw_F4_R31C07,[391.1287~176.4429],Test Probe 8
FSProbe_Test_Raw_F4_R31C08,[672.7001~330.7441],Test Probe 8
FSProbe_Test_Raw_F4_R31C09,[360.2633~60.8177],Test Probe 8
FSProbe_Test_Raw_F4_R32C01,[870.4011~510.8538],Test Probe 5
FSProbe_Test_Raw_F4_R32C05,[884.3538~468.3165],Test Probe 8
FSProbe_Test_Raw_F4_R32C06,[738.5022~344.7501],Test Probe 8
FSProbe_Test_Raw_F4_R32C07,[677.6082~343.105],Test Probe 8
FSProbe_Test_Raw_F4_R32C08,[794.2937~486.7064],Test Probe 8
FSProbe_Test_Raw_F4_R32C09,[614.9707~316.0152],Test Probe 8
FSProbe_Test_WithDG_F0_R00C09,[1140~860],Test Probe 7
FSProbe_Test_WithDG_F0_R04C00,[1140~860],Test Probe 4
FSProbe_Test_WithDG_F0_R08C11,[1090~910],Test Probe 3
FSProbe_Test_WithDG_F0_R16C07,[1090~910],Test Probe 2
FSProbe_Test_WithDG_F0_R24C03,[1090~910],Test Probe 1
FSProbe_Test_WithDG_F0_R27C14,[1140~860],Test Probe 6
FSProbe_Test_WithDG_F0_R31C05,[1110.71~927.29],Test Probe 8
FSProbe_Test_WithDG_F0_R31C06,[1202.27~1003.73],Test Probe 8
FSProbe_Test_WithDG_F0_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F0_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F0_R31C09,[1098.72~917.28],Test Probe 8
FSProbe_Test_WithDG_F0_R32C01,[1140~860],Test Probe 5
FSProbe_Test_WithDG_F0_R32C05,[1113.98~930.02],Test Probe 8
FSProbe_Test_WithDG_F0_R32C06,[1151.04~960.96],Test Probe 8
FSProbe_Test_WithDG_F0_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F0_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F0_R32C09,[1120.52~935.48],Test Probe 8
FSProbe_Test_WithDG_F0_RXCM_R00,[258.3077~184.6809],Test Probe 7
FSProbe_Test_WithDG_F0_RXCM_R04,[164.4225~94.7398],Test Probe 4
FSProbe_Test_WithDG_F0_RXCM_R08,[216.0634~170.2366],Test Probe 3
FSProbe_Test_WithDG_F0_RXCM_R16,[213.901~178.6036],Test Probe 2
FSProbe_Test_WithDG_F0_RXCM_R24,[224.2233~168.9783],Test Probe 1
FSProbe_Test_WithDG_F0_RXCM_R27,[174.5356~102.6526],Test Probe 6
FSProbe_Test_WithDG_F0_RXCM_R31,[462.7026~334.3874],Test Probe 8
FSProbe_Test_WithDG_F0_RXCM_R32,[576.8875~360.1837],"Test Probe 5,8"
FSProbe_Test_WithDG_F2_R00C09,[1140~860],Test Probe 7
FSProbe_Test_WithDG_F2_R04C00,[1140~860],Test Probe 4
FSProbe_Test_WithDG_F2_R08C11,[1090~910],Test Probe 3
FSProbe_Test_WithDG_F2_R16C07,[1090~910],Test Probe 2
FSProbe_Test_WithDG_F2_R24C03,[1090~910],Test Probe 1
FSProbe_Test_WithDG_F2_R27C14,[1140~860],Test Probe 6
FSProbe_Test_WithDG_F2_R31C05,[1110.71~927.29],Test Probe 8
FSProbe_Test_WithDG_F2_R31C06,[1202.27~1003.73],Test Probe 8
FSProbe_Test_WithDG_F2_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F2_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F2_R31C09,[1098.72~917.28],Test Probe 8
FSProbe_Test_WithDG_F2_R32C01,[1140~860],Test Probe 5
FSProbe_Test_WithDG_F2_R32C05,[1113.98~930.02],Test Probe 8
FSProbe_Test_WithDG_F2_R32C06,[1151.04~960.96],Test Probe 8
FSProbe_Test_WithDG_F2_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F2_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F2_R32C09,[1120.52~935.48],Test Probe 8
FSProbe_Test_WithDG_F2_RXCM_R00,[256.2217~184.1049],Test Probe 7
FSProbe_Test_WithDG_F2_RXCM_R04,[184.9874~72.1733],Test Probe 4
FSProbe_Test_WithDG_F2_RXCM_R08,[215.5463~169.8969],Test Probe 3
FSProbe_Test_WithDG_F2_RXCM_R16,[215.1758~177.9493],Test Probe 2
FSProbe_Test_WithDG_F2_RXCM_R24,[217.6296~172.0631],Test Probe 1
FSProbe_Test_WithDG_F2_RXCM_R27,[180.7653~99.8298],Test Probe 6
FSProbe_Test_WithDG_F2_RXCM_R31,[458.5466~321.2975],Test Probe 8
FSProbe_Test_WithDG_F2_RXCM_R32,[544.1996~390.6926],"Test Probe 5,8"
FSProbe_Test_WithDG_F3_R00C09,[1140~860],Test Probe 7
FSProbe_Test_WithDG_F3_R04C00,[1140~860],Test Probe 4
FSProbe_Test_WithDG_F3_R08C11,[1090~910],Test Probe 3
FSProbe_Test_WithDG_F3_R16C07,[1090~910],Test Probe 2
FSProbe_Test_WithDG_F3_R24C03,[1090~910],Test Probe 1
FSProbe_Test_WithDG_F3_R27C14,[1140~860],Test Probe 6
FSProbe_Test_WithDG_F3_R31C05,[1110.71~927.29],Test Probe 8
FSProbe_Test_WithDG_F3_R31C06,[1202.27~1003.73],Test Probe 8
FSProbe_Test_WithDG_F3_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F3_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F3_R31C09,[1098.72~917.28],Test Probe 8
FSProbe_Test_WithDG_F3_R32C01,[1140~860],Test Probe 5
FSProbe_Test_WithDG_F3_R32C05,[1113.98~930.02],Test Probe 8
FSProbe_Test_WithDG_F3_R32C06,[1151.04~960.96],Test Probe 8
FSProbe_Test_WithDG_F3_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F3_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F3_R32C09,[1120.52~935.48],Test Probe 8
FSProbe_Test_WithDG_F3_RXCM_R00,[256.0659~184.0552],Test Probe 7
FSProbe_Test_WithDG_F3_RXCM_R04,[184.8854~72.2338],Test Probe 4
FSProbe_Test_WithDG_F3_RXCM_R08,[217.2482~169.5764],Test Probe 3
FSProbe_Test_WithDG_F3_RXCM_R16,[213.1471~177.4965],Test Probe 2
FSProbe_Test_WithDG_F3_RXCM_R24,[217.4902~171.8143],Test Probe 1
FSProbe_Test_WithDG_F3_RXCM_R27,[181.0084~99.9418],Test Probe 6
FSProbe_Test_WithDG_F3_RXCM_R31,[463.3296~320.7851],Test Probe 8
FSProbe_Test_WithDG_F3_RXCM_R32,[544.8164~390.4497],"Test Probe 5,8"
FSProbe_Test_WithDG_F4_R00C09,[1140~860],Test Probe 7
FSProbe_Test_WithDG_F4_R04C00,[1140~860],Test Probe 4
FSProbe_Test_WithDG_F4_R08C11,[1090~910],Test Probe 3
FSProbe_Test_WithDG_F4_R16C07,[1090~910],Test Probe 2
FSProbe_Test_WithDG_F4_R24C03,[1090~910],Test Probe 1
FSProbe_Test_WithDG_F4_R27C14,[1140~860],Test Probe 6
FSProbe_Test_WithDG_F4_R31C05,[1110.71~927.29],Test Probe 8
FSProbe_Test_WithDG_F4_R31C06,[1202.27~1003.73],Test Probe 8
FSProbe_Test_WithDG_F4_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F4_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F4_R31C09,[1098.72~917.28],Test Probe 8
FSProbe_Test_WithDG_F4_R32C01,[1140~860],Test Probe 5
FSProbe_Test_WithDG_F4_R32C05,[1113.98~930.02],Test Probe 8
FSProbe_Test_WithDG_F4_R32C06,[1151.04~960.96],Test Probe 8
FSProbe_Test_WithDG_F4_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F4_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDG_F4_R32C09,[1120.52~935.48],Test Probe 8
FSProbe_Test_WithDG_F4_RXCM_R00,[255.8667~184.0535],Test Probe 7
FSProbe_Test_WithDG_F4_RXCM_R04,[184.7357~72.2474],Test Probe 4
FSProbe_Test_WithDG_F4_RXCM_R08,[213.7777~169.4797],Test Probe 3
FSProbe_Test_WithDG_F4_RXCM_R16,[221.3272~167.4814],Test Probe 2
FSProbe_Test_WithDG_F4_RXCM_R24,[217.3121~170.9915],Test Probe 1
FSProbe_Test_WithDG_F4_RXCM_R27,[175.613~101.2607],Test Probe 6
FSProbe_Test_WithDG_F4_RXCM_R31,[463.4045~321.1935],Test Probe 8
FSProbe_Test_WithDG_F4_RXCM_R32,[557.6828~391.5273],"Test Probe 5,8"
FSProbe_Test_WithDGCorrTC_F0_R31C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R31C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R31C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R32C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R32C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F0_R32C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R31C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R31C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R31C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R32C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R32C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F2_R32C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R31C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R31C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R31C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R32C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R32C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F3_R32C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R31C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R31C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R31C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R31C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R31C09,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R32C05,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R32C06,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R32C07,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R32C08,[1090~910],Test Probe 8
FSProbe_Test_WithDGCorrTC_F4_R32C09,[1090~910],Test Probe 8
